step,day,hour,indoor_temp,outdoor_temp,occupancy,action,energy_kwh,carbon_kg
455,4,17.75,,30.52,1.0,0,0.0,0.0
456,4,18.0,32.09,28.81,1.0,2,0.275,0.2255
457,4,18.25,31.23,28.99,0.0,1,0.125,0.1025
458,4,18.5,30.29,28.72,0.0,1,0.125,0.1025
459,4,18.75,28.34,26.4,0.0,2,0.275,0.2255
460,4,19.0,28.07,26.6,0.0,0,0.0,0.0
461,4,19.25,,24.41,0.0,0,0.0,0.0
462,4,19.5,25.87,27.34,1.0,3,0.475,0.3895
463,4,19.75,24.36,27.45,1.0,3,0.475,0.3895
464,4,20.0,22.94,26.3,1.0,3,0.475,0.3895
465,4,20.25,21.54,23.33,0.0,2,0.275,0.2255
466,4,20.5,22.21,26.48,0.0,0,0.0,0.0
467,4,20.75,21.96,25.53,0.0,1,0.125,0.1025
468,4,21.0,22.37,25.63,0.0,0,0.0,0.0
469,4,21.25,22.93,25.97,0.0,0,0.0,0.0
470,4,21.5,22.93,,0.0,0,0.0,0.0
471,4,21.75,21.44,23.69,0.0,2,0.275,0.2255
472,4,22.0,20.03,21.9,0.0,2,0.275,0.2255
473,4,22.25,19.35,25.87,0.0,2,0.275,0.2255
474,4,22.5,18.16,21.79,0.0,2,0.275,0.2255
475,4,22.75,17.31,23.13,0.0,2,0.275,0.2255
476,4,23.0,17.98,23.08,0.0,0,0.0,0.0
477,4,23.25,18.05,23.62,0.0,1,0.125,0.1025
478,4,23.5,17.36,24.17,0.0,2,0.275,0.2255
479,4,23.75,17.82,,0.0,1,0.125,0.1025
480,5,0.0,18.39,22.31,0.0,0,0.0,0.0
481,5,0.25,18.3,22.81,0.0,1,0.125,0.1025
482,5,0.5,17.34,22.49,0.0,2,0.275,0.2255
483,5,0.75,16.42,20.94,0.0,2,0.275,0.2255
484,5,1.0,16.12,25.35,0.0,2,0.275,0.2255
485,5,1.25,14.94,23.95,0.0,3,0.475,0.3895
486,5,1.5,14.48,22.63,0.0,2,0.275,0.2255
487,5,1.75,15.62,24.73,0.0,0,0.0,0.0
488,5,2.0,16.44,26.26,0.0,1,0.125,0.1025
489,5,2.25,15.2,25.11,0.0,3,0.475,0.3895
490,5,2.5,15.67,23.83,0.0,1,0.125,0.1025
491,5,2.75,16.06,,0.0,1,0.125,0.1025
492,5,3.0,15.98,22.13,0.0,1,0.125,0.1025
493,5,3.25,14.74,25.16,0.0,3,0.475,0.3895
494,5,3.5,,25.98,0.0,1,0.125,0.1025
495,5,3.75,15.61,27.51,0.0,2,0.275,0.2255
496,5,4.0,15.69,28.48,0.0,2,0.275,0.2255
497,5,4.25,15.39,24.53,0.0,2,0.275,0.2255
498,5,4.5,16.55,25.91,0.0,0,0.0,0.0
499,5,4.75,17.15,33.12,0.0,2,0.275,0.2255
500,5,5.0,17.01,28.04,0.0,2,0.275,0.2255
501,5,5.25,17.47,25.69,0.0,1,0.125,0.1025
502,5,5.5,18.93,28.99,0.0,0,0.0,0.0
503,5,5.75,19.67,30.35,0.0,1,0.125,0.1025
504,5,6.0,19.83,25.91,0.0,1,0.125,0.1025
505,5,6.25,20.2,29.34,0.0,1,0.125,0.1025
506,5,6.5,21.37,30.73,0.0,0,0.0,0.0
507,5,6.75,20.45,32.93,0.0,3,0.475,0.3895
508,5,7.0,20.25,30.36,0.0,2,0.275,0.2255
509,5,7.25,,32.79,0.0,1,0.125,0.1025
510,5,7.5,20.31,34.42,0.0,3,0.475,0.3895
511,5,7.75,21.96,34.49,0.0,0,0.0,0.0
512,5,8.0,22.4,33.45,0.0,2,0.275,0.2255
513,5,8.25,23.28,31.58,0.0,1,0.125,0.1025
514,5,8.5,24.56,35.72,0.0,1,0.125,0.1025
515,5,8.75,25.48,34.17,0.0,1,0.125,0.1025
516,5,9.0,26.24,36.05,1.0,2,0.275,0.2255
517,5,9.25,28.4,34.9,1.0,0,0.0,0.0
518,5,9.5,27.9,35.37,1.0,3,0.475,0.3895
519,5,9.75,27.54,36.71,1.0,3,0.475,0.3895
520,5,10.0,29.5,35.72,1.0,0,0.0,0.0
521,5,10.25,29.23,36.69,1.0,3,0.475,0.3895
522,5,10.5,30.82,35.24,1.0,0,0.0,0.0
523,5,10.75,31.03,36.36,1.0,2,0.275,0.2255
524,5,11.0,55.09236642970421,35.59,1.0,3,0.475,0.3895
525,5,11.25,30.7,37.35,1.0,2,0.275,0.2255
526,5,11.5,32.28,35.07,1.0,0,0.0,0.0
527,5,11.75,34.13,37.9,1.0,0,0.0,0.0
528,5,12.0,34.4,34.03,1.0,1,0.125,0.1025
529,5,12.25,35.47,35.17,1.0,0,0.0,0.0
530,5,12.5,,37.21,1.0,0,0.0,0.0
531,5,12.75,36.39,39.26,1.0,2,0.275,0.2255
532,5,13.0,36.88,32.87,1.0,0,0.0,0.0
533,5,13.25,37.35,38.59,0.0,0,0.0,0.0
534,5,13.5,36.98,36.29,0.0,1,0.125,0.1025
535,5,13.75,36.23,34.44,1.0,2,0.275,0.2255
536,5,14.0,35.09,37.73,1.0,3,0.475,0.3895
537,5,14.25,34.74,35.24,1.0,2,0.275,0.2255
538,5,14.5,34.79,38.86,1.0,2,0.275,0.2255
539,5,14.75,34.21,34.75,1.0,2,0.275,0.2255
540,5,15.0,33.62,33.52,1.0,2,0.275,0.2255
541,5,15.25,33.23,33.76,1.0,2,0.275,0.2255
542,5,15.5,33.84,36.12,1.0,1,0.125,0.1025
543,5,15.75,34.84,34.96,1.0,0,0.0,0.0
544,5,16.0,35.56,33.08,1.0,0,0.0,0.0
545,5,16.25,34.83,32.65,1.0,2,0.275,0.2255
546,5,16.5,33.98,31.95,1.0,2,0.275,0.2255
547,5,16.75,32.6,33.79,1.0,3,0.475,0.3895
548,5,17.0,,28.65,1.0,1,0.125,0.1025
549,5,17.25,31.57,31.9,1.0,2,0.275,0.2255
550,5,17.5,31.1,27.77,1.0,1,0.125,0.1025
551,5,17.75,31.79,31.99,1.0,0,0.0,0.0
552,5,18.0,31.82,27.84,1.0,0,0.0,0.0
553,5,18.25,30.93,31.44,0.0,1,0.125,0.1025
554,5,18.5,29.38,30.96,0.0,2,0.275,0.2255
555,5,18.75,27.14,29.74,0.0,3,0.475,0.3895
556,5,19.0,27.47,29.23,1.0,1,0.125,0.1025
557,5,19.25,26.02,27.32,0.0,2,0.275,0.2255
558,5,19.5,24.74,29.84,1.0,3,0.475,0.3895
559,5,19.75,25.47,26.14,1.0,0,0.0,0.0
560,5,20.0,,26.31,0.0,2,0.275,0.2255
561,5,20.25,24.11,27.84,0.0,1,0.125,0.1025
562,5,20.5,24.03,26.99,0.0,1,0.125,0.1025
563,5,20.75,23.68,26.13,0.0,1,0.125,0.1025
564,5,21.0,22.97,24.27,1.0,2,0.275,0.2255
565,5,21.25,23.18,24.56,0.0,0,0.0,0.0
566,5,21.5,22.11,24.08,0.0,2,0.275,0.2255
567,5,21.75,22.79,26.84,0.0,0,0.0,0.0
568,5,22.0,22.66,21.14,0.0,0,0.0,0.0
569,5,22.25,22.84,23.13,0.0,0,0.0,0.0
570,5,22.5,21.76,25.57,0.0,2,0.275,0.2255
571,5,22.75,21.83,22.23,0.0,0,0.0,0.0
572,5,23.0,20.13,25.79,0.0,3,0.475,0.3895
573,5,23.25,19.19,22.3,0.0,2,0.275,0.2255
574,5,23.5,18.59,26.42,0.0,2,0.275,0.2255
575,5,23.75,,22.49,0.0,0,0.0,0.0
576,6,0.0,,24.14,0.0,2,0.275,0.2255
577,6,0.25,17.45,23.03,0.0,2,0.275,0.2255
578,6,0.5,17.38,21.43,0.0,1,0.125,0.1025
579,6,0.75,16.41,20.24,0.0,2,0.275,0.2255
580,6,1.0,16.73,20.16,0.0,0,0.0,0.0
581,6,1.25,,22.49,0.0,2,0.275,0.2255
582,6,1.5,15.35,22.69,0.0,2,0.275,0.2255
583,6,1.75,15.1,25.46,0.0,2,0.275,0.2255
584,6,2.0,14.52,23.58,0.0,2,0.275,0.2255
585,6,2.25,13.95,22.55,0.0,2,0.275,0.2255
586,6,2.5,13.9,25.69,0.0,2,0.275,0.2255
587,6,2.75,12.87,25.72,0.0,3,0.475,0.3895
588,6,3.0,14.69,27.97,0.0,0,0.0,0.0
589,6,3.25,14.27,30.41,0.0,3,0.475,0.3895
590,6,3.5,14.85,24.76,0.0,1,0.125,0.1025
591,6,3.75,13.81,26.03,0.0,3,0.475,0.3895
592,6,4.0,13.31,28.76,0.0,3,0.475,0.3895
593,6,4.25,14.88,25.83,0.0,0,0.0,0.0
594,6,4.5,15.23,28.92,0.0,2,0.275,0.2255
595,6,4.75,16.76,27.6,0.0,0,0.0,0.0
596,6,5.0,16.66,26.92,0.0,2,0.275,0.2255
597,6,5.25,17.55,24.93,0.0,0,0.0,0.0
598,6,5.5,18.72,,0.0,0,0.0,0.0
599,6,5.75,18.51,28.16,0.0,2,0.275,0.2255
600,6,6.0,,29.18,0.0,0,0.0,0.0
601,6,6.25,19.39,29.26,0.0,2,0.275,0.2255
602,6,6.5,21.09,32.39,,0,0.0,0.0
603,6,6.75,21.67,30.95,0.0,1,0.125,0.1025
604,6,7.0,22.39,31.78,0.0,1,0.125,0.1025
605,6,7.25,23.79,33.56,0.0,0,0.0,0.0
606,6,7.5,24.39,33.84,,1,0.125,0.1025
607,6,7.75,23.72,30.13,0.0,2,0.275,0.2255
608,6,8.0,25.56,35.26,0.0,0,0.0,0.0
609,6,8.25,25.96,37.09,0.0,2,0.275,0.2255
610,6,8.5,27.13,32.63,0.0,0,0.0,0.0
611,6,8.75,27.04,35.15,0.0,2,0.275,0.2255
612,6,9.0,27.74,36.74,1.0,2,0.275,0.2255
613,6,9.25,27.52,35.93,1.0,3,0.475,0.3895
614,6,9.5,28.93,35.58,1.0,1,0.125,0.1025
615,6,9.75,30.27,37.04,1.0,1,0.125,0.1025
616,6,10.0,31.77,35.43,1.0,0,0.0,0.0
617,6,10.25,32.22,32.22,1.0,1,0.125,0.1025
618,6,10.5,32.42,37.12,1.0,2,0.275,0.2255
619,6,10.75,33.87,35.24,1.0,0,0.0,0.0
620,6,11.0,34.45,35.79,1.0,1,0.125,0.1025
621,6,11.25,33.7,32.28,1.0,2,0.275,0.2255
622,6,11.5,32.78,36.28,1.0,3,0.475,0.3895
623,6,11.75,32.06,36.86,1.0,3,0.475,0.3895
624,6,12.0,32.88,35.71,1.0,1,0.125,0.1025
625,6,12.25,34.24,35.88,1.0,0,0.0,0.0
626,6,12.5,34.27,37.95,1.0,2,0.275,0.2255
627,6,12.75,35.29,33.99,1.0,0,0.0,0.0
628,6,13.0,35.11,37.23,1.0,2,0.275,0.2255
629,6,13.25,34.95,37.1,1.0,2,0.275,0.2255
630,6,13.5,,39.22,1.0,3,0.475,0.3895
631,6,13.75,34.03,37.4,1.0,2,0.275,0.2255
632,6,14.0,34.92,37.73,1.0,1,0.125,0.1025
633,6,14.25,33.39,32.9,1.0,3,0.475,0.3895
634,6,14.5,32.62,31.09,1.0,2,0.275,0.2255
635,6,14.75,32.0,31.23,1.0,2,0.275,0.2255
636,6,15.0,31.73,33.95,1.0,2,0.275,0.2255
637,6,15.25,33.21,36.51,,0,0.0,0.0
638,6,15.5,34.46,36.27,1.0,0,0.0,0.0
639,6,15.75,33.02,33.74,1.0,3,0.475,0.3895
640,6,16.0,32.0,35.31,1.0,3,0.475,0.3895
641,6,16.25,32.55,33.25,1.0,1,0.125,0.1025
642,6,16.5,32.89,33.08,1.0,1,0.125,0.1025
643,6,16.75,31.79,33.93,1.0,3,0.475,0.3895
644,6,17.0,30.36,31.8,1.0,3,0.475,0.3895
645,6,17.25,31.16,32.07,1.0,0,0.0,0.0
646,6,17.5,30.31,30.86,,2,0.275,0.2255
647,6,17.75,30.12,28.97,1.0,1,0.125,0.1025
648,6,18.0,30.45,28.1,1.0,0,0.0,0.0
649,6,18.25,29.77,29.32,0.0,1,0.125,0.1025
650,6,18.5,,29.46,0.0,1,0.125,0.1025
651,6,18.75,27.9,31.84,0.0,2,0.275,0.2255
652,6,19.0,28.2,30.9,1.0,1,0.125,0.1025
653,6,19.25,28.16,26.98,0.0,0,0.0,0.0
654,6,19.5,25.29,23.68,0.0,3,0.475,0.3895
655,6,19.75,24.48,29.96,0.0,2,0.275,0.2255
656,6,20.0,,27.6,0.0,0,0.0,0.0
657,6,20.25,23.43,26.24,1.0,3,0.475,0.3895
658,6,20.5,22.23,25.86,0.0,2,0.275,0.2255
659,6,20.75,22.73,25.72,0.0,0,0.0,0.0
660,6,21.0,23.0,24.85,0.0,0,0.0,0.0
661,6,21.25,20.81,23.98,0.0,3,0.475,0.3895
662,6,21.5,19.69,24.04,0.0,2,0.275,0.2255
663,6,21.75,18.91,25.15,0.0,2,0.275,0.2255
664,6,22.0,17.24,23.19,0.0,3,0.475,0.3895
665,6,22.25,17.99,24.65,0.0,0,0.0,0.0
666,6,22.5,19.02,26.9,0.0,0,0.0,0.0
667,6,22.75,19.71,25.06,0.0,0,0.0,0.0
668,6,23.0,18.57,22.63,0.0,2,0.275,0.2255
669,6,23.25,17.98,24.73,0.0,2,0.275,0.2255
670,6,23.5,16.9,20.09,0.0,2,0.275,0.2255
671,6,23.75,16.23,21.83,0.0,2,0.275,0.2255
672,7,0.0,14.93,24.16,0.0,3,0.475,0.3895
673,7,0.25,15.55,23.32,0.0,1,0.125,0.1025
674,7,0.5,70.55478306208062,24.0,0.0,1,0.125,0.1025
675,7,0.75,15.64,24.83,0.0,2,0.275,0.2255
676,7,1.0,16.04,24.03,0.0,1,0.125,0.1025
677,7,1.25,16.31,23.38,0.0,1,0.125,0.1025
678,7,1.5,16.61,23.37,0.0,1,0.125,0.1025
679,7,1.75,16.92,24.62,0.0,1,0.125,0.1025
680,7,2.0,17.11,24.16,0.0,1,0.125,0.1025
681,7,2.25,16.38,23.91,0.0,2,0.275,0.2255
682,7,2.5,17.39,25.07,0.0,0,0.0,0.0
683,7,2.75,18.23,24.78,0.0,0,0.0,0.0
684,7,3.0,18.42,24.23,0.0,1,0.125,0.1025
685,7,3.25,16.77,24.48,0.0,3,0.475,0.3895
686,7,3.5,15.73,26.05,0.0,3,0.475,0.3895
687,7,3.75,16.93,25.06,0.0,0,0.0,0.0
688,7,4.0,17.59,27.53,0.0,1,0.125,0.1025
689,7,4.25,16.5,27.57,0.0,3,0.475,0.3895
690,7,4.5,17.86,27.38,0.0,0,0.0,0.0
691,7,4.75,18.95,27.38,0.0,0,0.0,0.0
692,7,5.0,20.27,28.95,0.0,0,0.0,0.0
693,7,5.25,20.14,29.83,0.0,2,0.275,0.2255
694,7,5.5,19.74,29.1,0.0,2,0.275,0.2255
695,7,5.75,19.63,28.4,0.0,2,0.275,0.2255
696,7,6.0,20.89,29.13,0.0,0,0.0,0.0
697,7,6.25,21.39,30.48,0.0,1,0.125,0.1025
698,7,6.5,22.24,29.99,0.0,0,0.0,0.0
699,7,6.75,23.23,30.21,0.0,0,0.0,0.0
700,7,7.0,22.96,31.93,0.0,2,0.275,0.2255
701,7,7.25,22.67,32.09,0.0,2,0.275,0.2255
702,7,7.5,23.24,32.17,0.0,1,0.125,0.1025
703,7,7.75,21.99,32.8,0.0,3,0.475,0.3895
704,7,8.0,22.45,34.03,0.0,2,0.275,0.2255
705,7,8.25,24.04,33.16,0.0,0,0.0,0.0
706,7,8.5,,33.63,0.0,3,0.475,0.3895
707,7,8.75,23.56,33.33,0.0,2,0.275,0.2255
708,7,9.0,25.39,34.6,1.0,1,0.125,0.1025
709,7,9.25,27.7,36.15,1.0,0,0.0,0.0
710,7,9.5,28.03,34.58,1.0,2,0.275,0.2255
711,7,9.75,28.42,34.86,1.0,2,0.275,0.2255
712,7,10.0,30.17,34.55,1.0,0,0.0,0.0
713,7,10.25,30.3,36.77,,2,0.275,0.2255
714,7,10.5,30.3,34.59,1.0,2,0.275,0.2255
715,7,10.75,30.69,,1.0,2,0.275,0.2255
716,7,11.0,30.93,36.17,1.0,2,0.275,0.2255
717,7,11.25,32.66,36.96,1.0,0,0.0,0.0
718,7,11.5,33.36,36.21,1.0,1,0.125,0.1025
719,7,11.75,34.29,36.91,1.0,1,0.125,0.1025
720,7,12.0,33.92,35.48,1.0,2,0.275,0.2255
721,7,12.25,32.83,36.51,1.0,3,0.475,0.3895
722,7,12.5,34.4,38.07,1.0,0,0.0,0.0
723,7,12.75,34.21,36.35,1.0,2,0.275,0.2255
724,7,13.0,35.33,35.65,1.0,0,0.0,0.0
725,7,13.25,35.09,37.39,1.0,2,0.275,0.2255
726,7,13.5,34.22,36.17,0.0,2,0.275,0.2255
727,7,13.75,34.86,37.13,1.0,1,0.125,0.1025
728,7,14.0,35.89,34.66,1.0,0,0.0,0.0
729,7,14.25,34.52,35.95,1.0,3,0.475,0.3895
730,7,14.5,34.08,34.79,1.0,2,0.275,0.2255
731,7,14.75,33.77,35.48,1.0,2,0.275,0.2255
732,7,15.0,34.78,34.69,1.0,0,0.0,0.0
733,7,15.25,33.43,35.13,1.0,3,0.475,0.3895
734,7,15.5,33.68,32.32,1.0,1,0.125,0.1025
735,7,15.75,33.9,33.0,1.0,1,0.125,0.1025
736,7,16.0,32.57,33.84,1.0,3,0.475,0.3895
737,7,16.25,32.97,32.8,1.0,1,0.125,0.1025
738,7,16.5,33.36,,1.0,1,0.125,0.1025
739,7,16.75,33.47,31.42,1.0,1,0.125,0.1025
740,7,17.0,33.49,30.97,1.0,1,0.125,0.1025
741,7,17.25,33.38,31.66,1.0,1,0.125,0.1025
742,7,17.5,32.37,31.65,1.0,2,0.275,0.2255
743,7,17.75,32.05,30.06,1.0,1,0.125,0.1025
744,7,18.0,,29.46,1.0,2,0.275,0.2255
745,7,18.25,29.63,31.55,0.0,2,0.275,0.2255
746,7,18.5,27.23,29.36,0.0,3,0.475,0.3895
747,7,18.75,26.15,29.42,0.0,2,0.275,0.2255
748,7,19.0,25.03,29.33,0.0,2,0.275,0.2255
749,7,19.25,25.44,28.75,0.0,0,0.0,0.0
750,7,19.5,23.95,27.14,1.0,3,0.475,0.3895
751,7,19.75,,27.9,0.0,0,0.0,0.0
752,7,20.0,24.19,28.21,1.0,2,0.275,0.2255
753,7,20.25,22.29,,0.0,3,0.475,0.3895
754,7,20.5,22.63,25.99,1.0,1,0.125,0.1025
755,7,20.75,21.59,25.06,0.0,2,0.275,0.2255
756,7,21.0,22.01,25.63,0.0,0,0.0,0.0
757,7,21.25,21.71,24.11,0.0,1,0.125,0.1025
758,7,21.5,19.84,25.28,0.0,3,0.475,0.3895
759,7,21.75,19.1,24.93,0.0,2,0.275,0.2255
760,7,22.0,19.63,23.84,0.0,0,0.0,0.0
761,7,22.25,18.71,23.27,0.0,2,0.275,0.2255
762,7,22.5,18.07,25.57,0.0,2,0.275,0.2255
763,7,22.75,18.17,23.66,0.0,1,0.125,0.1025
764,7,23.0,17.54,24.39,0.0,2,0.275,0.2255
765,7,23.25,18.28,23.84,0.0,0,0.0,0.0
766,7,23.5,18.83,23.07,0.0,0,0.0,0.0
767,7,23.75,19.3,22.35,0.0,0,0.0,0.0
768,8,0.0,19.31,,0.0,1,0.125,0.1025
769,8,0.25,19.01,22.63,0.0,1,0.125,0.1025
770,8,0.5,17.39,24.61,,3,0.475,0.3895
771,8,0.75,16.76,23.72,0.0,2,0.275,0.2255
772,8,1.0,15.25,24.34,0.0,3,0.475,0.3895
773,8,1.25,16.12,23.44,,0,0.0,0.0
774,8,1.5,16.24,22.99,0.0,1,0.125,0.1025
775,8,1.75,15.53,22.79,0.0,2,0.275,0.2255
776,8,2.0,,24.6,0.0,2,0.275,0.2255
777,8,2.25,14.21,25.29,0.0,3,0.475,0.3895
778,8,2.5,15.47,24.93,0.0,0,0.0,0.0
779,8,2.75,16.64,25.59,0.0,0,0.0,0.0
780,8,3.0,17.01,25.42,0.0,1,0.125,0.1025
781,8,3.25,16.86,26.67,0.0,2,0.275,0.2255
782,8,3.5,15.92,28.13,0.0,3,0.475,0.3895
783,8,3.75,16.91,24.51,0.0,0,0.0,0.0
784,8,4.0,15.59,26.0,0.0,3,0.475,0.3895
785,8,4.25,17.1,27.18,0.0,0,0.0,0.0
786,8,4.5,,26.91,0.0,3,0.475,0.3895
787,8,4.75,17.49,29.01,0.0,0,0.0,0.0
788,8,5.0,18.29,28.95,0.0,1,0.125,0.1025
789,8,5.25,17.19,29.22,0.0,3,0.475,0.3895
790,8,5.5,16.41,29.91,0.0,3,0.475,0.3895
791,8,5.75,17.32,28.74,0.0,1,0.125,0.1025
792,8,6.0,18.21,-25.661170866602454,0.0,1,0.125,0.1025
793,8,6.25,18.38,30.18,0.0,2,0.275,0.2255
794,8,6.5,19.84,30.57,0.0,0,0.0,0.0
795,8,6.75,19.72,30.77,0.0,2,0.275,0.2255
796,8,7.0,21.04,31.43,0.0,0,0.0,0.0
797,8,7.25,21.75,32.23,0.0,1,0.125,0.1025
798,8,7.5,21.94,34.11,0.0,2,0.275,0.2255
799,8,7.75,21.9,32.59,0.0,2,0.275,0.2255
800,8,8.0,22.16,32.62,0.0,2,0.275,0.2255
801,8,8.25,23.9,33.38,0.0,0,0.0,0.0
802,8,8.5,24.91,34.29,0.0,1,0.125,0.1025
803,8,8.75,24.29,35.34,0.0,3,0.475,0.3895
804,8,9.0,25.45,37.22,1.0,2,0.275,0.2255
805,8,9.25,25.17,33.95,1.0,3,0.475,0.3895
806,8,9.5,25.98,35.06,1.0,2,0.275,0.2255
807,8,9.75,68.64901970765234,35.07,1.0,3,0.475,0.3895
808,8,10.0,26.41,34.25,1.0,2,0.275,0.2255
809,8,10.25,26.29,36.64,1.0,3,0.475,0.3895
810,8,10.5,27.73,35.39,1.0,1,0.125,0.1025
811,8,10.75,29.47,34.53,1.0,0,0.0,0.0
812,8,11.0,31.1,36.23,1.0,0,0.0,0.0
813,8,11.25,30.44,36.33,1.0,3,0.475,0.3895
814,8,11.5,,35.2,1.0,1,0.125,0.1025
815,8,11.75,30.69,36.64,1.0,3,0.475,0.3895
816,8,12.0,30.77,36.92,1.0,2,0.275,0.2255
817,8,12.25,31.74,35.83,1.0,1,0.125,0.1025
818,8,12.5,32.5,35.72,1.0,1,0.125,0.1025
819,8,12.75,31.59,36.38,1.0,3,0.475,0.3895
820,8,13.0,30.72,36.56,1.0,3,0.475,0.3895
821,8,13.25,29.34,35.69,0.0,3,0.475,0.3895
822,8,13.5,29.14,35.15,0.0,2,0.275,0.2255
823,8,13.75,28.79,35.27,,2,0.275,0.2255
824,8,14.0,28.03,34.24,1.0,3,0.475,0.3895
825,8,14.25,29.11,34.74,1.0,1,0.125,0.1025
826,8,14.5,28.43,34.39,1.0,3,0.475,0.3895
827,8,14.75,28.68,35.33,,2,0.275,0.2255
828,8,15.0,28.82,33.81,1.0,2,0.275,0.2255
829,8,15.25,29.88,35.77,1.0,1,0.125,0.1025
830,8,15.5,29.85,33.27,1.0,2,0.275,0.2255
831,8,15.75,29.78,32.99,1.0,2,0.275,0.2255
832,8,16.0,29.85,34.05,1.0,2,0.275,0.2255
833,8,16.25,30.01,33.1,1.0,2,0.275,0.2255
834,8,16.5,30.86,32.9,1.0,1,0.125,0.1025
835,8,16.75,29.65,32.24,1.0,3,0.475,0.3895
836,8,17.0,30.75,31.38,1.0,0,0.0,0.0
837,8,17.25,29.27,31.26,1.0,3,0.475,0.3895
838,8,17.5,29.56,30.9,1.0,1,0.125,0.1025
839,8,17.75,29.57,30.04,1.0,1,0.125,0.1025
840,8,18.0,30.32,29.5,1.0,0,0.0,0.0
841,8,18.25,28.97,30.59,0.0,2,0.275,0.2255
842,8,18.5,27.5,28.33,0.0,2,0.275,0.2255
843,8,18.75,26.9,27.21,0.0,1,0.125,0.1025
844,8,19.0,25.7,30.38,1.0,3,0.475,0.3895
845,8,19.25,24.3,26.58,0.0,2,0.275,0.2255
846,8,19.5,23.27,27.36,0.0,2,0.275,0.2255
847,8,19.75,22.08,26.99,1.0,3,0.475,0.3895
848,8,20.0,21.36,27.83,0.0,2,0.275,0.2255
849,8,20.25,21.32,25.13,0.0,1,0.125,0.1025
850,8,20.5,20.57,26.31,0.0,2,0.275,0.2255
851,8,20.75,19.52,25.92,1.0,3,0.475,0.3895
852,8,21.0,18.0,26.67,0.0,3,0.475,0.3895
853,8,21.25,18.94,25.1,,0,0.0,0.0
854,8,21.5,19.06,25.04,0.0,1,0.125,0.1025
855,8,21.75,17.46,24.8,0.0,3,0.475,0.3895
856,8,22.0,18.32,23.65,0.0,0,0.0,0.0
857,8,22.25,17.61,24.08,0.0,2,0.275,0.2255
858,8,22.5,17.94,25.19,0.0,1,0.125,0.1025
859,8,22.75,17.22,23.82,0.0,2,0.275,0.2255
860,8,23.0,16.68,24.17,0.0,2,0.275,0.2255
861,8,23.25,16.06,23.62,0.0,2,0.275,0.2255
862,8,23.5,15.8,25.15,0.0,2,0.275,0.2255
863,8,23.75,14.18,22.56,0.0,3,0.475,0.3895
864,9,0.0,14.8,24.09,0.0,1,0.125,0.1025
865,9,0.25,15.85,23.48,0.0,0,0.0,0.0
866,9,0.5,16.78,22.45,,0,0.0,0.0
867,9,0.75,17.05,23.48,0.0,1,0.125,0.1025
868,9,1.0,17.97,24.77,0.0,0,0.0,0.0
869,9,1.25,16.19,22.22,0.0,3,0.475,0.3895
870,9,1.5,16.65,23.64,0.0,1,0.125,0.1025
871,9,1.75,16.32,24.2,0.0,2,0.275,0.2255
872,9,2.0,16.56,23.67,0.0,1,0.125,0.1025
873,9,2.25,16.25,25.36,0.0,2,0.275,0.2255
874,9,2.5,17.38,26.04,0.0,0,0.0,0.0
875,9,2.75,18.43,24.53,0.0,0,0.0,0.0
876,9,3.0,,25.17,0.0,1,0.125,0.1025
877,9,3.25,18.09,25.28,0.0,2,0.275,0.2255
878,9,3.5,19.01,26.1,0.0,0,0.0,0.0
879,9,3.75,18.33,25.42,0.0,2,0.275,0.2255
880,9,4.0,17.9,,0.0,2,0.275,0.2255
881,9,4.25,17.76,27.05,0.0,2,0.275,0.2255
882,9,4.5,16.62,26.99,0.0,3,0.475,0.3895
883,9,4.75,17.52,29.21,0.0,1,0.125,0.1025
884,9,5.0,18.21,27.41,,1,0.125,0.1025
885,9,5.25,19.53,28.11,0.0,0,0.0,0.0
886,9,5.5,18.22,28.69,0.0,3,0.475,0.3895
887,9,5.75,17.39,30.48,0.0,3,0.475,0.3895
888,9,6.0,18.52,31.3,0.0,1,0.125,0.1025
889,9,6.25,18.78,,0.0,2,0.275,0.2255
890,9,6.5,17.88,30.13,0.0,3,0.475,0.3895
891,9,6.75,17.94,31.11,0.0,2,0.275,0.2255
892,9,7.0,18.92,31.03,0.0,1,0.125,0.1025
893,9,7.25,20.43,32.8,0.0,0,0.0,0.0
894,9,7.5,21.94,32.58,0.0,0,0.0,0.0
895,9,7.75,22.64,32.37,0.0,1,0.125,0.1025
896,9,8.0,21.96,33.09,0.0,3,0.475,0.3895
897,9,8.25,23.13,32.9,0.0,1,0.125,0.1025
898,9,8.5,22.44,34.48,0.0,3,0.475,0.3895
899,9,8.75,24.26,34.84,0.0,0,0.0,0.0
900,9,9.0,26.19,33.01,1.0,0,0.0,0.0
901,9,9.25,27.44,33.83,1.0,1,0.125,0.1025
902,9,9.5,27.92,35.37,1.0,2,0.275,0.2255
903,9,9.75,29.27,36.18,1.0,1,0.125,0.1025
904,9,10.0,30.88,34.49,1.0,0,0.0,0.0
905,9,10.25,31.14,36.36,1.0,2,0.275,0.2255
906,9,10.5,32.94,37.3,1.0,0,0.0,0.0
907,9,10.75,33.76,36.72,1.0,1,0.125,0.1025
908,9,11.0,32.67,36.11,1.0,3,0.475,0.3895
909,9,11.25,34.16,36.16,1.0,0,0.0,0.0
910,9,11.5,34.62,35.62,1.0,1,0.125,0.1025
911,9,11.75,34.25,35.5,1.0,2,0.275,0.2255
